a:12:{s:6:"config";s:2077:"a:5:{s:10:"phpVersion";s:6:"7.1.13";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:8:{s:36:"vova07/yii2-console-runner-extension";a:2:{s:4:"name";s:36:"vova07/yii2-console-runner-extension";s:7:"version";s:7:"0.1.2.0";}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-swiftmailer";}}s:16:"bizley/migration";a:3:{s:4:"name";s:16:"bizley/migration";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:17:"@bizley/migration";s:64:"/Users/programmer_5/Sites/zt-control/vendor/bizley/migration/src";}}s:28:"toriphes/yii2-console-runner";a:3:{s:4:"name";s:28:"toriphes/yii2-console-runner";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:17:"@toriphes/console";s:72:"/Users/programmer_5/Sites/zt-control/vendor/toriphes/yii2-console-runner";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:2794:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:8:"10.0.1.9";s:10:"connection";s:10:"keep-alive";s:29:"access-control-request-method";s:3:"PUT";s:6:"origin";s:16:"http://evil.com/";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36";s:30:"access-control-request-headers";s:26:"authorization,content-type";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.1.13";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:17:"api/default/error";s:6:"action";s:60:"app\modules\api\controllers\DefaultController::actionError()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:7:"OPTIONS";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:27:"REDIRECT_HTTP_AUTHORIZATION";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:18:"HTTP_AUTHORIZATION";s:0:"";s:9:"HTTP_HOST";s:8:"10.0.1.9";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:34:"HTTP_ACCESS_CONTROL_REQUEST_METHOD";s:3:"PUT";s:11:"HTTP_ORIGIN";s:16:"http://evil.com/";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36";s:35:"HTTP_ACCESS_CONTROL_REQUEST_HEADERS";s:26:"authorization,content-type";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.33 (Unix) PHP/7.1.13";s:11:"SERVER_NAME";s:8:"10.0.1.9";s:11:"SERVER_ADDR";s:8:"10.0.1.9";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:8:"10.0.1.9";s:13:"DOCUMENT_ROOT";s:40:"/Users/programmer_5/Sites/zt-control/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:40:"/Users/programmer_5/Sites/zt-control/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:50:"/Users/programmer_5/Sites/zt-control/web/index.php";s:11:"REMOTE_PORT";s:5:"61795";s:12:"REDIRECT_URL";s:16:"/api/firms/10856";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:7:"OPTIONS";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:16:"/api/firms/10856";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1542975129.164;s:12:"REQUEST_TIME";i:1542975129;}s:3:"GET";a:1:{s:2:"id";s:5:"10856";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2857:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1542975129.456931;i:4;a:0:{}i:5;i:2335320;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1542975129.456953;i:4;a:0:{}i:5;i:2336496;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1542975129.497367;i:4;a:0:{}i:5;i:3138336;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1542975129.542318;i:4;a:0:{}i:5;i:3651848;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1542975129.549734;i:4;a:0:{}i:5;i:3675888;}i:20;a:6:{i:0;s:36:"Route requested: 'api/firms/options'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1542975129.563865;i:4;a:0:{}i:5;i:3838264;}i:21;a:6:{i:0;s:19:"Loading module: api";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1542975129.563875;i:4;a:0:{}i:5;i:3839888;}i:22;a:6:{i:0;s:1088:"yii\base\InvalidRouteException: Unable to resolve the request: api/firms/options in /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('options', Array)
#1 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('api/firms/optio...', Array)
#2 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /Users/programmer_5/Sites/zt-control/web/index.php(28): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/programmer_5/Sites/zt-control/web/index.php(28): yii\base\Application->run()
